date,value
2015-01-11,3.8461538461538463
2015-01-18,0.0
2015-01-25,0.0
2015-02-01,0.0
2015-02-08,0.0
2015-02-15,0.0
2015-02-22,1.8867924528301887
2015-03-01,3.8461538461538463
2015-03-08,0.0
2015-03-15,1.5384615384615385
2015-03-22,0.0
2015-03-29,0.0
2015-04-05,0.0
2015-04-12,1.5625
2015-04-19,0.0
2015-04-26,2.857142857142857
2015-05-03,0.0
2015-05-10,0.0
2015-05-17,0.0
2015-05-24,4.0
2015-05-31,1.7543859649122806
2015-06-07,7.142857142857142
2015-06-14,1.8867924528301887
2015-06-21,1.694915254237288
2015-06-28,3.8461538461538463
2015-07-05,1.6666666666666667
2015-07-12,0.0
2015-07-19,1.7543859649122806
2015-07-26,1.7543859649122806
2015-08-02,2.083333333333333
2015-08-09,2.7777777777777777
2015-08-16,0.0
2015-08-23,1.3888888888888888
2015-08-30,0.0
2015-09-06,1.4925373134328357
2015-09-13,0.0
2015-09-20,1.6129032258064515
2015-09-27,1.8867924528301887
2015-10-04,1.4084507042253522
2015-10-11,1.3157894736842104
2015-10-18,0.0
2015-10-25,2.73972602739726
2015-11-01,0.0
2015-11-08,7.017543859649122
2015-11-15,1.7543859649122806
2015-11-22,1.8867924528301887
2015-11-29,8.695652173913043
2015-12-06,10.0
2015-12-13,8.450704225352112
2015-12-20,0.0
2015-12-27,1.7543859649122806
2016-01-03,0.0
2016-01-10,2.2222222222222223
2016-01-17,2.8169014084507045
2016-01-24,0.0
2016-01-31,1.5151515151515151
2016-02-07,3.1746031746031744
2016-02-14,0.0
2016-02-21,0.0
2016-02-28,1.4084507042253522
2016-03-06,1.3513513513513513
2016-03-13,1.639344262295082
2016-03-20,1.8518518518518516
2016-03-27,0.0
2016-04-03,0.0
2016-04-10,0.0
2016-04-17,0.0
2016-04-24,3.225806451612903
2016-05-01,1.8518518518518516
2016-05-08,1.25
2016-05-15,0.0
2016-05-22,3.0303030303030303
2016-05-29,3.125
2016-06-05,1.6129032258064515
2016-06-12,2.7777777777777777
2016-06-19,1.4084507042253522
2016-06-26,0.0
2016-07-03,0.0
2016-07-10,0.0
2016-07-17,0.0
2016-07-24,0.0
2016-07-31,0.0
2016-08-07,1.3513513513513513
2016-08-14,1.8181818181818181
2016-08-21,0.0
2016-08-28,0.0
2016-09-04,1.4925373134328357
2016-09-11,2.7027027027027026
2016-09-18,0.0
2016-09-25,1.639344262295082
2016-10-02,1.2987012987012987
2016-10-09,1.9230769230769231
2016-10-16,3.571428571428571
2016-10-23,0.0
2016-10-30,0.0
2016-11-06,4.477611940298507
2016-11-13,13.043478260869565
2016-11-20,9.67741935483871
2016-11-27,0.0
2016-12-04,0.0
2016-12-11,0.0
2016-12-18,0.0
2016-12-25,0.0
2017-01-01,0.0
2017-01-08,3.1746031746031744
2017-01-15,0.0
2017-01-22,1.7857142857142856
2017-01-29,0.0
2017-02-05,1.282051282051282
2017-02-12,0.0
2017-02-19,1.4492753623188406
2017-02-26,0.0
2017-03-05,0.0
2017-03-12,0.0
2017-03-19,1.694915254237288
2017-03-26,0.0
2017-04-02,2.7027027027027026
2017-04-09,0.0
2017-04-16,0.0
2017-04-23,2.857142857142857
2017-04-30,1.5151515151515151
2017-05-07,0.0
2017-05-14,0.0
2017-05-21,0.0
2017-05-28,5.88235294117647
2017-06-04,13.88888888888889
2017-06-11,4.545454545454546
2017-06-18,7.142857142857142
2017-06-25,2.5974025974025974
2017-07-02,6.944444444444445
2017-07-09,9.230769230769232
2017-07-16,3.076923076923077
2017-07-23,0.0
2017-07-30,0.0
2017-08-06,1.639344262295082
2017-08-13,0.0
2017-08-20,1.5873015873015872
2017-08-27,2.3529411764705883
2017-09-03,2.73972602739726
2017-09-10,2.857142857142857
2017-09-17,3.0303030303030303
2017-09-24,3.278688524590164
2017-10-01,0.0
2017-10-08,0.0
2017-10-15,1.6129032258064515
2017-10-22,1.8518518518518516
2017-10-29,3.571428571428571
2017-11-05,11.29032258064516
2017-11-12,10.0
2017-11-19,12.32876712328767
2017-11-26,0.0
2017-12-03,1.4285714285714286
2017-12-10,0.0
2017-12-17,1.4492753623188406
2017-12-24,0.0
2017-12-31,1.639344262295082
2018-01-07,1.694915254237288
2018-01-14,7.142857142857142
2018-01-21,0.0
2018-01-28,1.5625
2018-02-04,0.0
2018-02-11,1.7241379310344827
2018-02-18,3.508771929824561
2018-02-25,0.0
2018-03-04,2.3255813953488373
2018-03-11,2.083333333333333
2018-03-18,2.564102564102564
2018-03-25,5.0
2018-04-01,1.3333333333333335
2018-04-08,1.4285714285714286
2018-04-15,1.7241379310344827
2018-04-22,1.3333333333333335
2018-04-29,2.7777777777777777
2018-05-06,2.941176470588235
2018-05-13,0.0
2018-05-20,1.4285714285714286
2018-05-27,1.3513513513513513
2018-06-03,0.0
2018-06-10,6.25
2018-06-17,0.0
2018-06-24,0.0
2018-07-01,0.0
2018-07-08,0.0
2018-07-15,0.0
2018-07-22,0.0
2018-07-29,2.73972602739726
2018-08-05,5.88235294117647
2018-08-12,1.4285714285714286
2018-08-19,1.5873015873015872
2018-08-26,4.545454545454546
2018-09-02,1.8518518518518516
2018-09-09,0.0
2018-09-16,2.73972602739726
2018-09-23,1.4705882352941175
2018-09-30,4.615384615384616
2018-10-07,1.5384615384615385
2018-10-14,8.333333333333332
2018-10-21,3.0303030303030303
2018-10-28,9.090909090909092
2018-11-04,0.0
2018-11-11,9.803921568627452
2018-11-18,8.16326530612245
2018-11-25,3.4482758620689653
2018-12-02,10.144927536231885
2018-12-09,3.225806451612903
2018-12-16,10.526315789473683
2018-12-23,6.153846153846154
2018-12-30,1.7241379310344827
2019-01-06,5.633802816901409
2019-01-13,0.0
2019-01-20,3.4482758620689653
2019-01-27,5.357142857142857
2019-02-03,4.285714285714286
2019-02-10,1.4705882352941175
2019-02-17,0.0
2019-02-24,3.076923076923077
2019-03-03,3.3333333333333335
2019-03-10,2.666666666666667
2019-03-17,8.333333333333332
2019-03-24,2.857142857142857
2019-03-31,4.225352112676056
2019-04-07,2.9850746268656714
2019-04-14,3.225806451612903
2019-04-21,7.246376811594203
2019-04-28,5.405405405405405
2019-05-05,7.042253521126761
2019-05-12,8.450704225352112
2019-05-19,8.928571428571429
2019-05-26,10.0
2019-06-02,13.953488372093023
2019-06-09,5.47945205479452
2019-06-16,3.125
2019-06-23,15.873015873015872
2019-06-30,10.144927536231885
2019-07-07,6.756756756756757
2019-07-14,4.819277108433735
2019-07-21,13.924050632911392
2019-07-28,5.063291139240507
2019-08-04,6.153846153846154
2019-08-11,15.384615384615385
2019-08-18,6.779661016949152
2019-08-25,12.5
2019-09-01,10.294117647058822
2019-09-08,12.32876712328767
2019-09-15,14.035087719298245
2019-09-22,23.61111111111111
2019-09-29,14.0625
2019-10-06,6.896551724137931
2019-10-13,5.084745762711865
2019-10-20,6.779661016949152
2019-10-27,5.633802816901409
2019-11-03,9.090909090909092
2019-11-10,8.955223880597014
2019-11-17,9.859154929577464
2019-11-24,1.5384615384615385
2019-12-01,14.754098360655737
2019-12-08,16.176470588235293
2019-12-15,13.114754098360656
2019-12-22,4.054054054054054
2019-12-29,9.090909090909092
2020-01-05,3.7735849056603774
2020-01-12,1.9607843137254901
2020-01-19,8.21917808219178
2020-01-26,8.450704225352112
2020-02-02,1.5151515151515151
2020-02-09,1.5873015873015872
2020-02-16,0.0
2020-02-23,6.153846153846154
2020-03-01,3.571428571428571
2020-03-08,0.0
2020-03-15,1.9230769230769231
2020-03-22,4.444444444444445
2020-03-29,1.4705882352941175
2020-04-05,0.0
2020-04-12,0.0
2020-04-19,1.7543859649122806
2020-04-26,1.8181818181818181
2020-05-03,3.0303030303030303
2020-05-10,1.6666666666666667
2020-05-17,2.857142857142857
2020-05-24,3.278688524590164
2020-05-31,5.88235294117647
2020-06-07,1.8518518518518516
2020-06-14,0.0
2020-06-21,3.3333333333333335
2020-06-28,5.454545454545454
2020-07-05,4.0
2020-07-12,4.225352112676056
2020-07-19,1.5625
2020-07-26,4.838709677419355
2020-08-02,0.0
2020-08-09,0.0
2020-08-16,3.7735849056603774
2020-08-23,1.6129032258064515
2020-08-30,1.4492753623188406
2020-09-06,0.0
2020-09-13,4.918032786885246
2020-09-20,9.375
2020-09-27,9.722222222222223
2020-10-04,2.272727272727273
2020-10-11,2.941176470588235
2020-10-18,3.7037037037037033
2020-10-25,2.7777777777777777
2020-11-01,1.9607843137254901
2020-11-08,4.3478260869565215
2020-11-15,4.477611940298507
2020-11-22,12.5
2020-11-29,3.4482758620689653
2020-12-06,1.8518518518518516
2020-12-13,7.575757575757576
2020-12-20,3.1746031746031744
2020-12-27,1.8181818181818181
2021-01-03,2.2222222222222223
2021-01-10,0.0
2021-01-17,1.7241379310344827
2021-01-24,5.357142857142857
2021-01-31,1.3157894736842104
2021-02-07,0.0
2021-02-14,3.0303030303030303
2021-02-21,1.5384615384615385
2021-02-28,1.7241379310344827
2021-03-07,2.083333333333333
2021-03-14,2.1739130434782608
2021-03-21,1.8518518518518516
2021-03-28,5.0
2021-04-04,5.084745762711865
2021-04-11,0.0
2021-04-18,0.0
2021-04-25,9.75609756097561
2021-05-02,7.792207792207792
2021-05-09,7.6923076923076925
2021-05-16,8.0
2021-05-23,3.076923076923077
2021-05-30,2.7027027027027026
2021-06-06,5.555555555555555
2021-06-13,16.666666666666664
2021-06-20,16.666666666666664
2021-06-27,10.606060606060606
2021-07-04,3.7037037037037033
2021-07-11,2.73972602739726
2021-07-18,14.000000000000002
2021-07-25,5.555555555555555
2021-08-01,5.769230769230769
2021-08-08,6.25
2021-08-15,7.894736842105263
2021-08-22,0.0
2021-08-29,1.4705882352941175
2021-09-05,8.333333333333332
2021-09-12,6.451612903225806
2021-09-19,8.620689655172415
2021-09-26,16.666666666666664
2021-10-03,6.8181818181818175
2021-10-10,13.333333333333334
2021-10-17,10.9375
2021-10-24,7.4074074074074066
2021-10-31,21.428571428571427
2021-11-07,18.055555555555554
2021-11-14,15.686274509803921
2021-11-21,1.6666666666666667
2021-11-28,4.838709677419355
2021-12-05,1.8867924528301887
2021-12-12,11.267605633802818
2021-12-19,10.256410256410255
2021-12-26,0.0
2022-01-02,5.769230769230769
2022-01-09,5.555555555555555
2022-01-16,7.936507936507936
2022-01-23,8.450704225352112
2022-01-30,5.263157894736842
2022-02-06,4.444444444444445
2022-02-13,4.166666666666666
2022-02-20,4.081632653061225
2022-02-27,5.0
2022-03-06,0.0
2022-03-13,0.0
2022-03-20,1.7857142857142856
2022-03-27,8.695652173913043
2022-04-03,3.076923076923077
2022-04-10,3.7735849056603774
2022-04-17,0.0
2022-04-24,5.555555555555555
2022-05-01,1.5151515151515151
2022-05-08,4.918032786885246
2022-05-15,8.064516129032258
2022-05-22,4.25531914893617
2022-05-29,8.823529411764707
2022-06-05,4.477611940298507
2022-06-12,4.651162790697675
2022-06-19,6.349206349206349
2022-07-03,12.121212121212121
2022-07-10,7.547169811320755
2022-07-17,9.67741935483871
2022-07-24,7.8125
2022-07-31,0.0
2022-08-07,4.477611940298507
2022-08-14,5.263157894736842
2022-08-21,1.4492753623188406
2022-08-28,7.547169811320755
2022-09-04,3.225806451612903
2022-09-11,6.0
2022-09-18,5.0
2022-09-25,6.8181818181818175
2022-10-02,4.545454545454546
2022-10-09,1.4492753623188406
2022-10-16,4.25531914893617
2022-10-23,3.1746031746031744
2022-10-30,3.3333333333333335
2022-11-06,6.122448979591836
2022-11-13,12.676056338028168
2022-11-20,14.0625
2022-11-27,7.6923076923076925
2022-12-04,7.042253521126761
2022-12-11,6.382978723404255
2022-12-18,6.521739130434782
2022-12-25,0.0
2023-01-01,3.389830508474576
2023-01-08,7.042253521126761
2023-01-15,15.151515151515152
2023-01-22,1.5625
2023-01-29,5.084745762711865
2023-02-05,6.779661016949152
2023-02-12,6.976744186046512
2023-02-19,1.7241379310344827
2023-02-26,4.477611940298507
2023-03-05,10.294117647058822
2023-03-12,5.0
2023-03-19,8.928571428571429
2023-03-26,13.793103448275861
2023-04-02,15.789473684210526
2023-04-09,2.127659574468085
2023-04-16,10.0
2023-04-23,11.428571428571429
2023-04-30,6.0606060606060606
2023-05-07,10.144927536231885
2023-05-14,4.761904761904762
2023-05-21,8.928571428571429
2023-05-28,8.928571428571429
2023-06-04,4.3478260869565215
2023-06-11,8.955223880597014
2023-06-18,13.432835820895523
2023-06-25,11.594202898550725
2023-07-02,7.6923076923076925
2023-07-09,4.545454545454546
2023-07-16,19.047619047619047
2023-07-23,8.333333333333332
2023-07-30,3.508771929824561
2023-08-06,7.042253521126761
2023-08-13,13.23529411764706
2023-08-20,6.349206349206349
2023-08-27,8.695652173913043
2023-09-03,2.941176470588235
2023-09-10,11.267605633802818
2023-09-17,5.454545454545454
2023-09-24,4.285714285714286
2023-10-01,3.896103896103896
2023-10-08,3.225806451612903
2023-10-15,0.0
2023-10-22,2.898550724637681
2023-10-29,4.545454545454546
2023-11-05,5.660377358490567
2023-11-12,6.25
2023-11-19,12.727272727272727
2023-11-26,7.142857142857142
2023-12-03,14.893617021276595
2023-12-10,19.298245614035086
2023-12-17,8.571428571428571
2023-12-24,7.6923076923076925
